15620,5929,5829,5996,5844,5822,5883,5965,5884,5939,6175,6032,6009,5763,6277,6056,6132,6188,5713,5848,5904,5828,6240,6042,6326,5814,5975,5990,5890,5902,5790,6104,5986
15620,5982,5935,6054,6217,5859,6052,5861,5835,5858,5909,5805,5818,6086,5943,5873,5914,5805,6267,6195,5911,6030,5876,5935,5937,5953,6043,6022,6100,5926,5898,6111,5932
15620,5838,6104,5920,5800,6320,6017,5802,5924,6317,5860,6006,6059,5906,5945,6057,5789,5971,5761,6062,5843,6118,5893,6187,6043,5840,5886,5933,5877,5962,5943,5975,5833
15620,6088,6207,6171,5942,5954,5959,5751,5642,6142,5888,6247,5863,5823,5869,6361,5988,6025,5900,5866,5883,5966,6009,5998,5824,6075,5912,5911,5842,5908,5922,5926,5922
15620,6129,6131,5957,5893,5824,6011,6109,5888,6059,6234,5978,6056,5882,5984,6015,5773,5908,5801,5876,5834,5913,6085,5896,5888,5974,5945,6058,6003,5999,6120,6104,6029
15620,6053,6089,5852,5860,5950,5864,6110,5940,6021,6009,6021,6185,6046,5963,6031,5852,6000,6238,5791,6009,5918,6109,5786,5939,6270,6016,5865,6057,6118,5767,5874,6059
15620,5857,6121,5804,5931,6038,6047,5992,5996,5989,5858,5900,6034,5971,6080,5760,6001,6049,5807,6228,6174,5879,5901,5980,5989,5873,5896,5862,6386,6026,5916,6257,5859
15620,5939,6052,5994,5962,6187,5922,5925,5982,5913,6181,5912,5838,6072,5825,6033,5913,6393,5859,5907,5800,5840,5810,6139,5950,5781,5872,5960,5875,5913,5937,5916,6052
15620,6293,6148,5863,6172,5860,5763,5942,6117,6049,6000,6192,6012,6115,5808,5879,5944,5885,5996,5792,6149,5888,5896,5902,5884,5861,5915,6106,6142,5908,6031,6209,5957
15620,6031,5903,5794,5884,6189,5883,6013,6040,5794,5813,5956,6206,6018,5939,6167,6038,6048,6056,5972,5896,5903,6089,5948,5952,5863,5937,5862,5938,6081,5985,6343,5892
15620,6035,6160,5951,6333,6069,5886,5883,5865,5969,5981,6026,6030,5964,5883,5835,5931,6034,5971,5933,5977,5920,5921,5811,6123,5815,5864,6133,6232,6085,5872,5902,5976
15620,5943,5877,6120,6227,5941,5953,5920,6155,5856,6234,5868,5856,5946,5913,6159,6111,5849,6094,6017,5933,5891,6151,5772,5954,6103,5934,5837,6078,5922,6165,6311,5889
15620,5948,5776,5905,5905,6484,5901,6055,6207,5856,5731,5950,5898,5931,5980,5954,6095,5877,5819,5811,5934,5897,5953,6037,6043,5807,6109,5860,6174,5901,5915,5954,6151
15620,6057,6316,5993,6043,6099,5901,5863,5849,6072,5940,5746,5868,5788,6235,5856,5833,5943,6156,5992,5990,6132,5885,6143,5748,5854,5868,6084,6214,6075,5890,5919,5823
15620,6048,6275,6034,6068,5954,5934,5884,6022,5838,6115,5867,5835,6180,6023,5967,5844,6090,5853,6055,5785,5891,6011,6018,5935,5981,6189,5866,5706,6126,5903,5965,6086
